userId,movie_tag,tag_count
KV{474, president},4
KV{477, photographer},1
KV{424, insanity},1
KV{567, Moving},1
KV{474, Captain Kirk},1
KV{567, Insane},1
KV{474, zombies},4
KV{477, pizza beer},1
KV{424, Atmospheric},1
KV{474, I am your father},1
KV{474, photography},2
KV{18, dumpster diving},1
KV{567, humane},1
KV{474, prostitution},7
KV{62, Africa},1
KV{474, Titanic},1
KV{567, eerie},1
KV{567, Great Visuals},1
KV{567, good dialogue},2
KV{424, treasure hunt},1
KV{357, great performances},1
KV{474, pool},1
KV{567, wry},1
KV{357, mindfuck},1
KV{305, stupid},1
KV{474, lawyers},5
KV{599, friendship},1
KV{567, intelligent},4
KV{477, Philip K. Dick},1
KV{567, interesting},1
KV{474, whales},1
KV{474, Eugene O'Neill},1
KV{599, aliens},1
KV{177, feel-good},1
KV{474, religion},20
KV{599, organized crime},2
KV{567, artsy},2
KV{567, allegorical},1
KV{567, fucked up},1
KV{599, ironic},1
KV{62, Eva Green},1
KV{474, Henry James},2
KV{474, teachers},1
KV{474, Rome},2
KV{474, Moses},1
KV{62, dark humor},1
KV{474, birds},4
KV{474, Day and Hudson},1
KV{474, Nick and Nora Charles},6
KV{599, royal with cheese},1
KV{599, futuristic},1
KV{474, Michigan},1
KV{599, exciting},1
KV{474, prodigies},1
KV{474, Dorothy},1
KV{474, Oscar (Best Actress)},3
KV{125, irreverent},2
KV{474, reality TV},1
KV{474, In Netflix queue},131
KV{424, jake gyllenhaal},1
KV{477, atmospheric},3
KV{537, truth},1
KV{477, inspiring},1
KV{610, heroic bloodshed},1
KV{357, Christopher Nolan},1
KV{537, cia},1
KV{599, entertaining},1
KV{599, love story},1
KV{474, Coen Brothers},5
KV{606, Romans},1
KV{477, mystery},2
KV{599, gangster},1
KV{600, gothic},1
KV{474, made me cry},2
KV{62, Justin Timberlake},1
KV{474, King Arthur},4
KV{474, Katzanzakis},1
KV{477, Coen Brothers},1
KV{125, Sexual Humor},1
KV{291, inspirational},1
KV{477, bad plot},3
KV{567, fun},4
KV{599, imaginary friend},1
KV{125, R language},1
KV{477, zombies},1
KV{62, fantasy},3
KV{474, memory},3
KV{599, film-noir},1
KV{477, religion},2
KV{474, bears},1
KV{62, MCU},1
KV{474, circus},4
KV{537, too much love interest},1
KV{537, romance},4
KV{357, Leonardo DiCaprio},2
KV{599, heroin},1
KV{477, bad acting},1
KV{125, Crude humor},1
KV{599, unique},2
KV{567, anger},1
KV{62, lord of the rings},1
KV{477, video games},1
KV{125, social commentary},1
KV{62, politics},1
KV{474, pageant},1
KV{424, Action},1
KV{474, Halloween},1
KV{62, secret society},2
KV{474, mirrors},1
KV{318, Narrative pisstake},1
KV{62, survival},2
KV{62, Christina Ricci},2
KV{419, American propaganda},1
KV{477, espionage},1
KV{474, dating},2
KV{599, satirical},2
KV{537, intellectual},1
KV{424, will ferrell},1
KV{573, Seann William Scott},1
KV{567, mental illness},5
KV{62, Jared Leto},1
KV{474, Shakespeare},12
KV{567, Quirky},1
KV{567, happpiness},1
KV{62, Great villain},1
KV{599, funny},2
KV{62, Jessica Alba},2
KV{474, weather forecaster},1
KV{474, Stones of Summer},1
KV{474, royalty},1
KV{474, assassination},5
KV{599, double life},1
KV{62, fast-paced dialogue},1
KV{193, alternate reality},1
KV{424, Steve Buscemi},1
KV{599, classic},4
KV{424, suspenseful},2
KV{474, psychopaths},2
KV{474, samurai},4
KV{599, bad-ass},1
KV{474, Not available from Netflix},2
KV{62, interesting},1
KV{599, hitman},2
KV{599, genius},1
KV{62, Rachel McAdams},1
KV{474, gangs},1
KV{62, New York City},1
KV{474, Veterinarian},1
KV{62, David Thewlis},1
KV{424, edward norton},1
KV{424, british comedy},1
KV{424, Trey Parker},1
KV{62, star wars},1
KV{424, inspirational},1
KV{125, great ending},1
KV{474, real estate},1
KV{567, clever},2
KV{474, suicide},1
KV{537, hostage},1
KV{477, bad script},1
KV{474, jungle},1
KV{477, far fetched},1
KV{62, epic},1
KV{424, space craft},1
KV{567, elegiac},1
KV{567, earnest},1
KV{537, Denzel Washington},1
KV{477, first was much better},1
KV{62, creative},1
KV{474, whimsical},1
KV{424, space adventure},1
KV{567, lovely},1
KV{474, parrots},1
KV{474, Vietnam},10
KV{599, slow},1
KV{474, Butler},1
KV{474, South America},2
KV{567, Eccentric},1
KV{599, mystery},1
KV{318, dreams},1
KV{474, Big Brothers},1
KV{477, intelligent sci-fi},1
KV{474, brothers},1
KV{62, Chris Evans},2
KV{537, crime},1
KV{193, India},1
KV{424, stephen king},1
KV{474, cancer},2
KV{567, art house},1
KV{62, Tom Hardy},1
KV{599, twist},1
KV{474, nuns},1
KV{424, surreal},1
KV{599, character development},1
KV{184, amazing artwork},1
KV{424, Hugh Jackman},1
KV{474, 1950s},2
KV{474, convent},1
KV{474, Astaire and Rogers},6
KV{599, brutality},1
KV{567, Bittersweet},1
KV{537, depressing},1
KV{193, hallucinatory},1
KV{424, dark},2
KV{599, black humor},1
KV{599, bible},1
KV{474, hippies},1
KV{474, remade},5
KV{474, adultery},11
KV{474, Mafia},8
KV{62, con artists},1
KV{474, orphans},3
KV{477, FIGHTING THE SYSTEM},1
KV{474, roald dahl},1
KV{474, college},2
KV{424, Rob Zombie},2
KV{567, nightmare},1
KV{599, fast paced},1
KV{62, Harley Quinn's ass},1
KV{424, mental illness},1
KV{567, insanity},1
KV{537, memory loss},1
KV{474, stage},1
KV{125, cruel characters},1
KV{424, stranded},1
KV{599, Jeff Bridges},1
KV{184, humorous},1
KV{477, dark comedy},3
KV{62, sexy female scientist},2
KV{474, live action/animation},1
KV{474, Nick Hornby},2
KV{477, teenage pregnancy},1
KV{477, new composer},1
KV{567, Witty},1
KV{356, transvestite},1
KV{474, opera},1
KV{477, needed more autobots},1
KV{474, aviation},1
KV{567, chilly},1
KV{599, nonlinear narrative},1
KV{474, Homeless},1
KV{62, Oscar (Best Cinematography)},1
KV{567, purposefulness},1
KV{62, corruption},1
KV{474, Tradition!},1
KV{599, rug},1
KV{573, Sinbad},1
KV{62, superman},1
KV{119, killer},1
KV{599, Mafia},1
KV{537, heist},2
KV{477, remade},1
KV{477, Horrid characterisation},1
KV{567, Unique},1
KV{62, imdb top 250},1
KV{474, video},1
KV{567, visually stunning},2
KV{474, Strangers on a Train},1
KV{474, Firefly},1
KV{537, thought-provoking},2
KV{537, based on a true story},1
KV{62, daniel craig},1
KV{62, funny},10
KV{477, comedy},1
KV{18, indie record label},1
KV{318, italy},1
KV{474, overrated},1
KV{474, prison},4
KV{537, biography},1
KV{474, Charlotte Bronte},1
KV{474, police},5
KV{537, disturbing},1
KV{599, computer},1
KV{62, Marion Cotillard},1
KV{537, silly},1
KV{599, hit men},2
KV{474, dance marathon},1
KV{474, invisibility},1
KV{62, British gangster},1
KV{62, bad jokes},1
KV{599, robots},1
KV{62, Sean Connery},1
KV{318, friendship},1
KV{567, cerebral},6
KV{205, oldie but goodie},1
KV{477, suspense},2
KV{62, marvel},1
KV{567, twisted},1
KV{424, illusions},1
KV{62, ethics},1
KV{474, amnesia},5
KV{474, radio},2
KV{424, mindless one liners},1
KV{474, widows/widowers},1
KV{477, futuristic},1
KV{62, scifi},1
KV{599, out of order},1
KV{62, hitman},1
KV{567, creepy},3
KV{477, James Cameron},1
KV{125, sarcasm},2
KV{474, Bible},6
KV{477, Jesse Ventura},1
KV{474, martial arts},7
KV{474, lions},1
KV{477, Samuel L. Jackson},1
KV{477, Studio Ghibli},1
KV{537, visually appealing},1
KV{474, immigrants},4
KV{474, spying},3
KV{573, Comedy},1
KV{567, philosopical},1
KV{567, post-apocalyptic},1
KV{62, Seth Rogen},2
KV{62, Orlando Bloom},1
KV{62, original},1
KV{474, remake},8
KV{474, Africa},4
KV{474, camp},1
KV{424, murder},1
KV{424, serial killer},1
KV{474, art},2
KV{474, busniess},1
KV{474, preacher},1
KV{62, mafia},1
KV{357, Oscar (Best Actress)},1
KV{474, Missionary},1
KV{606, for katie},1
KV{424, Steven Spielberg},1
KV{537, psychology},2
KV{62, Dystopia},1
KV{356, dark comedy},1
KV{599, touching},1
KV{318, documentary},2
KV{184, directorial debut},1
KV{424, scary},2
KV{474, business},4
KV{474, hip hop},1
KV{474, pudding},1
KV{487, psychological},1
KV{327, awesome},1
KV{474, Hal},1
KV{474, Union},1
KV{424, witty},1
KV{477, dumb},1
KV{599, Guns},1
KV{474, statue},1
KV{599, corruption},1
KV{474, Amtrak},1
KV{424, multiple storylines},1
KV{474, con men},1
KV{424, Christoph Waltz},1
KV{424, based on a play},1
KV{62, Andy Garcia},1
KV{474, Gangs},1
KV{62, sex},1
KV{424, ensemble cast},1
KV{62, Matrix},1
KV{125, dystopia},1
KV{474, hit men},4
KV{474, china},1
KV{567, dark},8
KV{424, based on a book},1
KV{477, Poor plot development},1
KV{477, Harrison Ford},1
KV{357, lesbian subtext},1
KV{474, mockumentary},3
KV{599, blood},1
KV{599, philosophical},3
KV{193, memory},1
KV{599, philosophy},1
KV{477, drugs},1
KV{474, Magneto},1
KV{132, sofia coppola},1
KV{474, jazz},1
KV{474, TV},2
KV{474, race},8
KV{424, sci-fi},8
KV{477, space},1
KV{599, mindfuck},1
KV{477, faerie tale},1
KV{439, Action},1
KV{477, Quentin Tarantino},1
KV{477, lack of development},1
KV{474, Marx brothers},2
KV{599, dark comedy},3
KV{474, music business},2
KV{599, unpredictable},1
KV{477, lack of story},1
KV{567, brilliant},1
KV{477, white guilt},1
KV{474, Venice},1
KV{477, robots},1
KV{599, loneliness},1
KV{474, AS Byatt},1
KV{474, anime},5
KV{474, skiing},1
KV{567, bad dialogue},1
KV{424, hilarious},1
KV{599, Arthur C. Clarke},1
KV{477, villain nonexistent or not needed for good story},1
KV{474, beat poetry},1
KV{62, Dwayne Johnson},1
KV{599, complicated},1
KV{537, Las Vegas},1
KV{474, Shark},1
KV{599, imdb top 250},5
KV{184, marvel},1
KV{184, Magic},1
KV{318, divorce},1
KV{474, moon},2
KV{474, sisterhood},1
KV{537, holocaust},1
KV{474, stapler},1
KV{62, Great performances},1
KV{537, robbery},1
KV{567, strange},1
KV{62, short stories},1
KV{356, post-college},1
KV{305, drugs},1
KV{318, the catholic church is the most corrupt organization in history},1
KV{119, classic},1
KV{474, Quakers},1
KV{474, Insurance},1
KV{537, philosophy},2
KV{318, Henry Darger},1
KV{474, Pee Wee Herman},1
KV{477, vampire},1
KV{477, intelligent},1
KV{477, claymation},1
KV{62, bad acting},1
KV{424, satire},4
KV{567, philosophical issues},1
KV{474, war},1
KV{474, Thanksgiving},1
KV{357, undercover cop},1
KV{537, long shots},1
KV{62, sequel},3
KV{477, too many characters},1
KV{424, SNL},1
KV{474, voyeurism},1
KV{62, sword fight},1
KV{474, Gulf War},1
KV{477, remake},1
KV{477, anime},2
KV{474, show business},4
KV{474, 1970s},3
KV{567, heartbreaking},4
KV{166, Robert Ludlum},1
KV{474, high school},10
KV{477, best comedy},1
KV{62, unnecessary sequel},1
KV{537, dead wife},1
KV{567, romantic},2
KV{62, nonsense},1
KV{62, immortality},1
KV{18, true story},1
KV{599, crime},4
KV{599, retro},1
KV{567, serial killer},1
KV{341, space},1
KV{305, mathematics},1
KV{184, Mindfuck},1
KV{474, nightclub},3
KV{567, beautiful cinematography},1
KV{474, robots},6
KV{474, Grace},1
KV{599, rape},1
KV{318, Pixar},1
KV{599, Lolita theme},1
KV{567, smart},2
KV{474, space},9
KV{62, Tom Hanks},2
KV{474, Capote},2
KV{318, city politics},1
KV{462, Cambodia},1
KV{474, surfing},1
KV{424, Psychological Thriller},1
KV{599, mind-blowing},1
KV{62, Bad writing},1
KV{318, cartoon},1
KV{62, weak plot},1
KV{21, romantic comedy},1
KV{474, the Force},1
KV{474, Stephen Crane},1
KV{424, adventure},1
KV{474, Brooch},1
KV{184, mindfuck},1
KV{474, virtual reality},1
KV{474, Politics},1
KV{357, stylized},1
KV{477, bromance},1
KV{319, Oscar (Best Music - Original Score)},1
KV{62, thought provoking},1
KV{125, surprise ending},1
KV{474, falling},1
KV{474, fairy tales},2
KV{62, history},1
KV{166, assassin},2
KV{424, Brittany Murphy},1
KV{599, bad language},1
KV{474, vampire},1
KV{2, Leonardo DiCaprio},1
KV{599, assassination},1
KV{474, Shangri-La},1
KV{62, Jennifer Connelly},1
KV{357, Paul Rudd},1
KV{119, stone age},1
KV{336, pixar},1
KV{599, narrated},1
KV{62, individualism},1
KV{599, r:graphic sexuality},1
KV{474, survival},1
KV{567, """artsy"""},1
KV{474, swashbuckler},5
KV{474, butler},1
KV{477, cyberpunk},1
KV{62, superhero},6
KV{599, cool style},1
KV{424, dark fairy tale},1
KV{462, crime},1
KV{599, good dialogue},1
KV{474, screwball},4
KV{474, California},1
KV{62, Woody Harrelson},1
KV{62, rebellion},1
KV{599, Nudity (Full Frontal)},1
KV{599, random},1
KV{567, trippy},2
KV{424, Jude Law},1
KV{474, Cambodia},1
KV{506, music},1
KV{474, Christmas},8
KV{474, Wizards},4
KV{599, humorous},1
KV{537, Kevin Spacey},1
KV{62, ryan reynolds},1
KV{477, military},1
KV{193, Tim Burton},1
KV{474, shrimp},1
KV{184, sci-fi},1
KV{477, plot holes},2
KV{49, sci-fi},1
KV{184, dark},1
KV{567, crazy},1
KV{567, existentialism},5
KV{599, classic movie},1
KV{424, David Bowie},1
KV{474, politics},13
KV{477, stylized},2
KV{567, friendship},1
KV{474, Andy Kaufman},1
KV{419, Afghanistan},1
KV{424, Star Wars},1
KV{599, Nudity (Topless)},1
KV{62, video game adaptation},1
KV{477, Neil Patrick Harris},1
KV{599, soundtrack},2
KV{18, holocaust},1
KV{599, intelligent},1
KV{474, dance},2
KV{132, John Cusack},1
KV{474, pregnancy},5
KV{477, notable soundtrack},1
KV{599, superb soundtrack},1
KV{599, action packed},1
KV{474, Mrs. DeWinter},1
KV{474, pixar},1
KV{62, Robert Downey Jr.},2
KV{599, relaxing},1
KV{62, Exquisite plotting.},1
KV{567, bittersweet},9
KV{125, time travel},1
KV{477, high school},1
KV{477, Paul Rudd},1
KV{474, Capone},1
KV{62, Comedy},2
KV{599, Harvey Keitel},1
KV{474, Pearl S Buck},1
KV{62, Tim Burton},1
KV{474, writing},3
KV{477, Post apocalyptic},3
KV{474, Native Americans},1
KV{477, 2001-like},1
KV{474, Indonesia},1
KV{599, offensive},1
KV{62, Ryan Reynolds},3
KV{567, unconventional},2
KV{177, very funny},1
KV{474, deaf},1
KV{62, ben affleck},1
KV{474, military},7
KV{567, contemplative},1
KV{474, Australia},10
KV{424, tolkien},1
KV{567, bizzare},1
KV{424, Stanley Kubrick},1
KV{424, Mental Hospital},1
KV{477, costume drama},1
KV{125, science fiction},1
KV{474, train},2
KV{424, ben stiller},1
KV{474, ark of the covenant},1
KV{62, Mila Kunis},1
KV{477, scifi cult},1
KV{424, fantasy},2
KV{477, pregnancy},1
KV{62, Pixar},1
KV{62, treasure hunt},1
KV{474, cross dressing},5
KV{357, suspense},1
KV{62, western},1
KV{474, Clousseau},3
KV{474, Huey Long},1
KV{474, rape},1
KV{474, food},3
KV{477, comics},1
KV{533, stupid is as stupid does},1
KV{599, good music},1
KV{487, suspense},1
KV{599, black humour},1
KV{599, fighting},1
KV{474, claims to be true},1
KV{474, biopic},5
KV{567, surreal},12
KV{474, children},2
KV{474, small towns},1
KV{184, comic book},1
KV{599, consumerism},1
KV{573, good},1
KV{474, new york},2
KV{424, creepy},6
KV{599, artificial intelligence},1
KV{474, retro},1
KV{289, moldy},1
KV{567, artistic},2
KV{599, fun},1
KV{599, r:disturbing violent images},1
KV{474, figure skating},2
KV{474, Canada},1
KV{474, blind},3
KV{567, mind-bending},1
KV{474, Hannibal Lecter},2
KV{119, widows/widowers},1
KV{424, Quentin Tarantino},3
KV{474, E.M. Forster},2
KV{2, Highly quotable},1
KV{474, Rolling Stone},1
KV{474, Dodie Smith},1
KV{567, unique},1
KV{318, dark comedy},1
KV{166, Jean Reno},1
KV{477, Adam Sandler},3
KV{62, will ferrell},2
KV{474, game},1
KV{62, visually appealing},3
KV{474, Othello},1
KV{477, humorous},2
KV{477, male nudity},1
KV{474, Scott Turow},1
KV{474, psychiatrist},2
KV{76, sci-fi},1
KV{474, Amish},2
KV{474, Nabokov},1
KV{424, controversial},3
KV{424, psychology},6
KV{477, Coen Bros},1
KV{599, stylized},2
KV{573, sci-fi},1
KV{567, funny},5
KV{573, hilarious},1
KV{567, Visually stunning},1
KV{599, Dull},1
KV{318, film history},1
KV{599, nonlinear storyline},1
KV{62, Mystery},1
KV{477, visually stunning},1
KV{599, notable soundtrack},1
KV{474, vampires},2
KV{474, archaeology},3
KV{62, poorly paced},1
KV{424, Surreal},1
KV{62, good dialogue},1
KV{474, televangelist},1
KV{62, Macaulay Culkin},1
KV{474, Boston},1
KV{474, shipwreck},1
KV{599, Luc Besson},1
KV{62, Ben Kingsley},1
KV{474, crucifixion},1
KV{599, comedy},2
KV{474, books},3
KV{62, Epic},1
KV{477, Ryan Reynolds},1
KV{424, PTSD},1
KV{599, TERRORISM},1
KV{424, twist ending},7
KV{537, sexuality},1
KV{474, Jason},5
KV{474, Enterprise},1
KV{567, tension},1
KV{599, golden watch},1
KV{424, mythology},1
KV{474, I see dead people},1
KV{567, character study},2
KV{357, Casey Affleck},1
KV{62, sniper},1
KV{477, bad},1
KV{474, spies},1
KV{336, superhero},1
KV{474, death},6
KV{474, Oscar Wilde},1
KV{336, sisters},1
KV{599, amazing},1
KV{474, President},1
KV{424, heroin},1
KV{62, Istanbul},1
KV{62, Bill Murray},1
KV{567, insightful},1
KV{474, Judaism},5
KV{567, beautiful},5
KV{477, quirky},1
KV{599, Palme d'Or},1
KV{424, nonlinear},1
KV{184, gintama},1
KV{424, Insanity},1
KV{474, black-and-white},1
KV{327, british comedy},1
KV{567, visually appealing},12
